Android NDK: WARNING:C:/Users/user/Desktop/tg-master/TMessagesProj/jni/libtgvoip/Android.mk:flac: LOCAL_LDLIBS is always ignored for static libraries    
Android NDK: WARNING: Unsupported source file extensions in C:/Users/user/Desktop/tg-master/TMessagesProj/jni/libtgvoip/Android.mk for module flac    
Android NDK:   ./exoplayer/libFLAC/windows_unicode_filenames    
[x86] Compile++      : voip <= main_filter_update_gain.cc
[x86] Compile++      : voip <= matched_filter.cc
[x86] Compile++      : voip <= matrix_buffer.cc
[x86] Compile++      : voip <= echo_remover.cc
[x86] Compile++      : voip <= fft_buffer.cc
[x86] Compile++      : voip <= block_processor2.cc
[x86] Compile++      : voip <= block_delay_buffer.cc
[x86] Compile++      : voip <= shadow_filter_update_gain.cc
[x86] Compile++      : voip <= apm_data_dumper.cc
[x86] Compile++      : voip <= filter_analyzer.cc
[x86] Compile++      : voip <= comfort_noise_generator.cc
[x86] Compile++      : voip <= reverb_frequency_response.cc
[x86] Compile++      : voip <= echo_canceller3.cc
[x86] Compile++      : voip <= pitch_internal.cc
[x86] Compile++      : voip <= decimator.cc
[x86] Compile++      : voip <= voice_activity_detector.cc
[x86] Compile++      : voip <= standalone_vad.cc
[x86] Compile++      : voip <= vad_circular_buffer.cc
[x86] Compile++      : voip <= gmm.cc
[x86] Compile++      : voip <= pole_zero_filter.cc
[x86] Compile++      : voip <= ooura_fft.cc
[x86] Compile++      : voip <= pitch_based_vad.cc
[x86] Compile++      : voip <= vad_audio_proc.cc
[x86] Compile++      : voip <= block_mean_calculator.cc
[x86] Compile++      : voip <= delay_estimator_wrapper.cc
[x86] Compile++      : voip <= delay_estimator.cc
[x86] Compile++      : voip <= fir_filter_factory.cc
[x86] Compile++      : voip <= channel_buffer.cc
[x86] Compile++      : voip <= window_generator.cc
[x86] Compile++      : voip <= audio_util.cc
[x86] Compile++      : voip <= real_fourier_ooura.cc
[x86] Compile++      : voip <= push_sinc_resampler.cc
[x86] Compile++      : voip <= sinusoidal_linear_chirp_source.cc
[x86] Compile++      : voip <= wav_header.cc
[x86] Compile        : voip <= spl_sqrt_floor.c
[x86] Compile        : voip <= complex_fft.c
[x86] Compile        : voip <= filter_ma_fast_q12.c
[x86] Compile++      : voip <= sinc_resampler.cc
[x86] Compile        : voip <= fft4g.c
[x86] Compile        : voip <= levinson_durbin.c
[x86] Compile        : voip <= auto_corr_to_refl_coef.c
[x86] Compile        : voip <= energy.c
[x86] Compile++      : voip <= resampler.cc
[x86] Compile        : voip <= sqrt_of_one_minus_x_squared.c
[x86] Compile        : voip <= downsample_fast.c
[x86] Compile        : voip <= resample_by_2_internal.c
[x86] Compile++      : voip <= dot_product_with_scale.cc
[x86] Compile        : voip <= splitting_filter1.c
[x86] Compile        : voip <= filter_ar_fast_q12.c
[x86] Compile        : voip <= spl_init.c
[x86] Compile        : voip <= lpc_to_refl_coef.c
[x86] Compile        : voip <= cross_correlation.c
[x86] Compile        : voip <= division_operations.c
[x86] Compile        : voip <= get_scaling_square.c
[x86] Compile        : voip <= auto_correlation.c
[x86] Compile        : voip <= refl_coef_to_lpc.c
[x86] Compile        : voip <= filter_ar.c
[x86] Compile        : voip <= min_max_operations.c
[x86] Compile        : voip <= resample.c
[x86] Compile        : voip <= resample_fractional.c
[x86] Compile        : voip <= vector_scaling_operations.c
[x86] Compile        : voip <= real_fft.c
[x86] Compile        : voip <= complex_bit_reverse.c
[x86] Compile++      : voip <= push_resampler.cc
[x86] Compile        : voip <= ilbc_specific_functions.c
[x86] Compile        : voip <= randomization_functions.c
[x86] Compile        : voip <= copy_set_operations.c
[x86] Compile        : voip <= resample_by_2.c
[x86] Compile        : voip <= resample_48khz.c
[x86] Compile        : voip <= spl_inl.c
[x86] Compile        : voip <= get_hanning_window.c
[x86] Compile        : voip <= spl_sqrt.c
[x86] Compile        : voip <= vad_sp.c
[x86] Compile        : voip <= webrtc_vad.c
[x86] Compile        : flac <= bitmath.c
[x86] Compile        : voip <= vad_gmm.c
[x86] Compile        : voip <= vad_core.c
[x86] Compile        : voip <= vad_filterbank.c
[x86] Compile        : flac <= cpu.c
[x86] Compile        : flac <= crc.c
[x86] Compile        : flac <= bitreader.c
[x86] Compile++      : voip <= vad.cc
[x86] Compile        : flac <= bitwriter.c
[x86] Compile        : flac <= fixed_intrin_sse2.c
[x86] Compile        : flac <= fixed_intrin_ssse3.c
[x86] Compile        : flac <= float.c
[x86] Compile        : flac <= fixed.c
[x86] Compile        : flac <= lpc_intrin_avx2.c
[x86] Compile        : flac <= lpc_intrin_sse41.c
[x86] Compile        : flac <= lpc_intrin_sse.c
[x86] Compile        : flac <= lpc_intrin_sse2.c
[x86] Compile        : flac <= format.c
[x86] Compile        : flac <= memory.c
[x86] Compile        : flac <= lpc.c
[x86] Compile        : flac <= stream_encoder_intrin_avx2.c
[x86] Compile        : flac <= stream_encoder_framing.c
[x86] Compile        : flac <= stream_encoder_intrin_sse2.c
[x86] Compile        : flac <= md5.c
[x86] Compile        : flac <= stream_encoder_intrin_ssse3.c
[x86] Compile        : flac <= window.c
[x86] StaticLibrary  : libsqlite.a
[x86] StaticLibrary  : libwebp.a
[x86] Compile        : cpufeatures <= cpu-features.c
[x86] StaticLibrary  : liblz4.a
[x86] Compile        : flac <= metadata_object.c
[x86] StaticLibrary  : libcpufeatures.a
[x86] StaticLibrary  : librlottie.a
[x86] StaticLibrary  : libtgnet.a
[x86] Compile        : flac <= stream_encoder.c
[x86] Compile        : flac <= stream_decoder.c
[x86] Compile        : flac <= metadata_iterators.c
[x86] StaticLibrary  : libcrypto_x86.a
[x86] StaticLibrary  : libflac.a
[x86] SharedLibrary  : libtmessages.30.so
